[35m[1mConsolidate compiler generated dependencies of target is-rosidl-ros2-builtin_interfaces-mix[0m
[  8%] Built target is-rosidl-ros2-builtin_interfaces-mix
[ 11%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Byte.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Bool.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Empty.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Float32.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Char.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__ByteMultiArray.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Float32MultiArray.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Header.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Float64.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__ColorRGBA.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Int16.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Float64MultiArray.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Int32.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Int32MultiArray.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Int16MultiArray.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/is-rosidl-ros2-std_msgs-mix.dir/is/rosidl/ros2/std_msgs/src/msg/convert__msg__Int64.cpp.o[0m
